Success! [
  'id',                     'title',                'formats',
  'thumbnails',             'thumbnail',            'description',
  'channel_id',             'channel_url',          'duration',
  'view_count',             'average_rating',       'age_limit',
  'webpage_url',            'categories',           'tags',
  'playable_in_embed',      'live_status',          'media_type',
  'release_timestamp',      '_format_sort_fields',  'automatic_captions',
  'subtitles',              'comment_count',        'chapters',
  'heatmap',                'like_count',           'channel',
  'channel_follower_count', 'creators',             'channel_is_verified',
  'uploader',               'uploader_id',          'uploader_url',
  'upload_date',            'timestamp',            'availability',
  'original_url',           'webpage_url_basename', 'webpage_url_domain',
  'extractor',              'extractor_key',        'playlist',
  'playlist_index',         'display_id',           'fulltitle',
  'duration_string',        'release_year',         'is_live',
  'was_live',               'requested_subtitles',  '_has_drm',
  'epoch',                  'requested_downloads',  'requested_formats',
  'format',                 'format_id',            'ext',
  'protocol',               'language',             'format_note',
  'filesize_approx',        'tbr',                  'width',
  'height',                 'resolution',           'fps',
  'dynamic_range',          'vcodec',               'vbr',
  'stretched_ratio',        'aspect_ratio',         'acodec',
  'abr',                    'asr',                  'audio_channels',
  '_type',                  '_version'
]
